customer_id,p_cash_treated,p_cash_control,uplift_cash,p_card_treated,p_card_control,uplift_card,best_product,best_uplift,recommend_treatment
7345,0.33731538326732624,0.31971024287399674,0.0176051403933295,0.296177332181284,0.27930452888180324,0.016872803299480765,cash,0.0176051403933295,cash
8942,0.31104584921500994,0.31529020477374486,-0.004244355558734925,0.306631101846816,0.28589276917996076,0.020738332666855264,card,0.020738332666855264,card
2850,0.311437557394592,0.3012295176263492,0.010208039768242805,0.28709606507090984,0.26974888894509436,0.01734717612581549,card,0.01734717612581549,card
3401,0.3339711873688574,0.3377394733973495,-0.003768286028492107,0.3059792459340628,0.2893144727465287,0.016664773187534065,card,0.016664773187534065,card
2523,0.35514823156162795,0.31224918838746213,0.04289904317416582,0.3186110108761988,0.31618967650073926,0.0024213343754595495,cash,0.04289904317416582,cash
5593,0.3421068211158548,0.31895809358201666,0.02314872753383812,0.3162307532252393,0.26988710995791715,0.046343643267322154,card,0.046343643267322154,card
5079,0.30198166478897476,0.2809990727057758,0.02098259208319897,0.27912654340730697,0.27589918427987986,0.0032273591274271096,cash,0.02098259208319897,cash
6542,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
579,0.30198166478897476,0.2958834888263698,0.006098175962604979,0.2968944585094074,0.27589918427987986,0.020995274229527516,card,0.020995274229527516,card
5226,0.3421068211158548,0.31971024287399674,0.022396578241858034,0.296177332181284,0.26988710995791715,0.026290222223366855,card,0.026290222223366855,card
5264,0.3615777965908932,0.3226697606601293,0.03890803593076386,0.32618136985782265,0.27038735764640115,0.055794012211421495,card,0.055794012211421495,card
8319,0.29195889535664754,0.29695345035176324,-0.0049945549951156964,0.2973647289818425,0.28693983349509655,0.010424895486745966,card,0.010424895486745966,card
4981,0.30198166478897476,0.2809990727057758,0.02098259208319897,0.27912654340730697,0.27589918427987986,0.0032273591274271096,cash,0.02098259208319897,cash
6845,0.2648295870527246,0.28030047079389003,-0.015470883741165453,0.27912654340730697,0.29438770693035393,-0.015261163523046961,card,-0.015261163523046961,no_call
6017,0.3278886870520102,0.3019583964387562,0.02593029061325397,0.28709606507090984,0.2785185778965819,0.008577487174327936,cash,0.02593029061325397,cash
3394,0.3503831459283605,0.3019583964387562,0.04842474948960429,0.28709606507090984,0.2692398199411262,0.01785624512978362,cash,0.04842474948960429,cash
8562,0.294455964413194,0.28443375506298973,0.010022209350204259,0.26924634635828265,0.27932278053794385,-0.010076434179661198,cash,0.010022209350204259,cash
4169,0.3503831459283605,0.3500056620570434,0.00037748387131708583,0.3147022409220193,0.2692398199411262,0.04546242098089309,card,0.04546242098089309,card
7491,0.31104584921500994,0.31529020477374486,-0.004244355558734925,0.306631101846816,0.28589276917996076,0.020738332666855264,card,0.020738332666855264,card
4677,0.2832222700989983,0.2913984566179766,-0.008176186518978279,0.28740102270028123,0.27692384118215774,0.01047718151812349,card,0.01047718151812349,card
1151,0.3503831459283605,0.3019583964387562,0.04842474948960429,0.3068026436475595,0.2692398199411262,0.03756282370643327,cash,0.04842474948960429,cash
4039,0.31104584921500994,0.30148760452959067,0.00955824468541927,0.3070454739388819,0.28589276917996076,0.021152704758921115,card,0.021152704758921115,card
1539,0.33731538326732624,0.31971024287399674,0.0176051403933295,0.3162307532252393,0.27930452888180324,0.036926224343436065,card,0.036926224343436065,card
6390,0.33120226390001645,0.31971024287399674,0.011492021026019705,0.296177332181284,0.26874091332864347,0.02743641885264053,card,0.02743641885264053,card
3686,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
2079,0.3615777965908932,0.31454364609307167,0.0470341504978215,0.306631101846816,0.27038735764640115,0.036243744200414874,cash,0.0470341504978215,cash
6709,0.2648295870527246,0.28030047079389003,-0.015470883741165453,0.27912654340730697,0.29438770693035393,-0.015261163523046961,card,-0.015261163523046961,no_call
6658,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
6514,0.3503831459283605,0.3423168865731469,0.0080662593552136,0.29553822720957185,0.2692398199411262,0.026298407268445623,card,0.026298407268445623,card
8264,0.3503831459283605,0.3019583964387562,0.04842474948960429,0.28709606507090984,0.2692398199411262,0.01785624512978362,cash,0.04842474948960429,cash
270,0.2648295870527246,0.28030047079389003,-0.015470883741165453,0.27912654340730697,0.29438770693035393,-0.015261163523046961,card,-0.015261163523046961,no_call
7932,0.3421068211158548,0.3271438238381926,0.014962997277662149,0.31536423590757445,0.26988710995791715,0.045477125949657304,card,0.045477125949657304,card
1956,0.33120226390001645,0.31529020477374486,0.015912059126271583,0.3270634103794974,0.26874091332864347,0.058322497050853905,card,0.058322497050853905,card
8448,0.3615777965908932,0.31971024287399674,0.04186755371689643,0.296177332181284,0.27038735764640115,0.025789974534882854,cash,0.04186755371689643,cash
3086,0.3421068211158548,0.3271438238381926,0.014962997277662149,0.31536423590757445,0.26988710995791715,0.045477125949657304,card,0.045477125949657304,card
3541,0.2832222700989983,0.2888552884643508,-0.005633018365352516,0.27837436170364827,0.27692384118215774,0.0014505205214905281,card,0.0014505205214905281,card
1395,0.311437557394592,0.3311544248040836,-0.01971686740949158,0.36091454899918857,0.26974888894509436,0.09116566005409421,card,0.09116566005409421,card
2759,0.33120226390001645,0.3019583964387562,0.02924386746126023,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02924386746126023,cash
602,0.33120226390001645,0.31971024287399674,0.011492021026019705,0.3162307532252393,0.26874091332864347,0.04748983989659583,card,0.04748983989659583,card
2962,0.3313884008727011,0.3012295176263492,0.03015888324635191,0.3068026436475595,0.2787144383803398,0.028088205267219668,cash,0.03015888324635191,cash
7166,0.32160589571169934,0.31454364609307167,0.0070622496186276695,0.306631101846816,0.2870834002749674,0.019547701571848597,card,0.019547701571848597,card
2856,0.3421068211158548,0.31529020477374486,0.02681661634210991,0.306631101846816,0.26988710995791715,0.036743991888898875,card,0.036743991888898875,card
6239,0.3503831459283605,0.3019583964387562,0.04842474948960429,0.28709606507090984,0.2692398199411262,0.01785624512978362,cash,0.04842474948960429,cash
1818,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
5037,0.37995788578299444,0.3414652117772702,0.03849267400572426,0.30394761256561054,0.30659587149052714,-0.002648258924916602,cash,0.03849267400572426,cash
5049,0.29195889535664754,0.31454364609307167,-0.02258475073642413,0.306631101846816,0.28693983349509655,0.01969126835171947,card,0.01969126835171947,card
1785,0.33120226390001645,0.31454364609307167,0.016658617806944775,0.306631101846816,0.26874091332864347,0.03789018851817255,card,0.03789018851817255,card
3408,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
4566,0.3615777965908932,0.3500056620570434,0.011572134533849754,0.335412202344974,0.27038735764640115,0.06502484469857284,card,0.06502484469857284,card
8305,0.3123735067019548,0.28443375506298973,0.02793975163896506,0.26924634635828265,0.27706434378923545,-0.007817997430952794,cash,0.02793975163896506,cash
1094,0.32963475782189433,0.32244620664216556,0.007188551179728775,0.3164776388805356,0.286411046121376,0.03006659275915957,card,0.03006659275915957,card
8303,0.311437557394592,0.29695345035176324,0.014484107042828764,0.2973647289818425,0.26974888894509436,0.027615840036748163,card,0.027615840036748163,card
1239,0.3483163867853289,0.31971024287399674,0.02860614391133215,0.296177332181284,0.2804784990905278,0.015698833090756203,cash,0.02860614391133215,cash
3677,0.311437557394592,0.3311544248040836,-0.01971686740949158,0.3253596171208649,0.26974888894509436,0.05561072817577056,card,0.05561072817577056,card
2367,0.33120226390001645,0.3019583964387562,0.02924386746126023,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02924386746126023,cash
5543,0.2648295870527246,0.28030047079389003,-0.015470883741165453,0.27912654340730697,0.29438770693035393,-0.015261163523046961,card,-0.015261163523046961,no_call
774,0.3503831459283605,0.31971024287399674,0.030672903054363765,0.296177332181284,0.2692398199411262,0.02693751224015778,cash,0.030672903054363765,cash
5595,0.35185536277700385,0.3012295176263492,0.05062584515065466,0.3068026436475595,0.2924474646112024,0.01435517903635708,cash,0.05062584515065466,cash
105,0.3278886870520102,0.3012295176263492,0.02665916942566099,0.28709606507090984,0.2785185778965819,0.008577487174327936,cash,0.02665916942566099,cash
2839,0.33120226390001645,0.31971024287399674,0.011492021026019705,0.296177332181284,0.26874091332864347,0.02743641885264053,card,0.02743641885264053,card
3427,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
5237,0.33731538326732624,0.31529020477374486,0.022025178493581377,0.3270634103794974,0.27930452888180324,0.04775888149769414,card,0.04775888149769414,card
7489,0.3278886870520102,0.31529020477374486,0.012598482278265322,0.3270634103794974,0.2785185778965819,0.04854483248291547,card,0.04854483248291547,card
8631,0.28285147170376607,0.28030047079389003,0.0025510009098760333,0.27912654340730697,0.2933246446645549,-0.014198101257247908,cash,0.0025510009098760333,cash
1012,0.3421068211158548,0.31529020477374486,0.02681661634210991,0.3270634103794974,0.26988710995791715,0.05717630042158023,card,0.05717630042158023,card
816,0.33120226390001645,0.3019583964387562,0.02924386746126023,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02924386746126023,cash
5215,0.3278886870520102,0.3019583964387562,0.02593029061325397,0.28709606507090984,0.2785185778965819,0.008577487174327936,cash,0.02593029061325397,cash
1244,0.35185536277700385,0.29767639015435476,0.05417897262264909,0.2973647289818425,0.2924474646112024,0.0049172643706401065,cash,0.05417897262264909,cash
7196,0.37152323881682653,0.29695345035176324,0.07456978846506329,0.2973647289818425,0.3102371794981779,-0.012872450516335399,cash,0.07456978846506329,cash
7299,0.3615777965908932,0.31895809358201666,0.04261970300887652,0.296177332181284,0.27038735764640115,0.025789974534882854,cash,0.04261970300887652,cash
6596,0.311437557394592,0.3012295176263492,0.010208039768242805,0.28709606507090984,0.26974888894509436,0.01734717612581549,card,0.01734717612581549,card
7982,0.3469772287879512,0.31529020477374486,0.03168702401420631,0.306631101846816,0.2790287100960809,0.027602391750735145,cash,0.03168702401420631,cash
7681,0.3505744120479437,0.3040944328553246,0.04647997919261909,0.31659395344865043,0.2792247904795161,0.03736916296913434,cash,0.04647997919261909,cash
377,0.30198166478897476,0.2913984566179766,0.01058320817099817,0.28740102270028123,0.27589918427987986,0.011501838420401367,card,0.011501838420401367,card
8601,0.36640925434068883,0.31529020477374486,0.051119049566943964,0.306631101846816,0.3174503923997334,-0.01081929055291736,cash,0.051119049566943964,cash
2018,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
8933,0.3310642245986498,0.29767639015435476,0.03338783444429505,0.2973647289818425,0.31046996111351616,-0.013105232131673639,cash,0.03338783444429505,cash
412,0.3213048875136459,0.2851385771225995,0.0361663103910464,0.26924634635828265,0.27831835145317074,-0.009072005094888091,cash,0.0361663103910464,cash
4139,0.3615777965908932,0.3271438238381926,0.03443397275270055,0.33609639619565823,0.27038735764640115,0.06570903854925708,card,0.06570903854925708,card
7251,0.3320453666019924,0.30160048418676005,0.030444882415232355,0.2779831606625721,0.279489784060143,-0.0015066233975709054,cash,0.030444882415232355,cash
4321,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
5819,0.2832222700989983,0.2913984566179766,-0.008176186518978279,0.28740102270028123,0.27692384118215774,0.01047718151812349,card,0.01047718151812349,card
4357,0.3505744120479437,0.32367355058688035,0.026900861461063352,0.3058362470322117,0.2792247904795161,0.02661145655269559,cash,0.026900861461063352,cash
1758,0.29195889535664754,0.31454364609307167,-0.02258475073642413,0.306631101846816,0.28693983349509655,0.01969126835171947,card,0.01969126835171947,card
6728,0.33120226390001645,0.3414652117772702,-0.010262947877253736,0.30394761256561054,0.26874091332864347,0.035206699236967065,card,0.035206699236967065,card
5513,0.3503831459283605,0.32367355058688035,0.026709595341480152,0.3403339637766557,0.2692398199411262,0.07109414383552948,card,0.07109414383552948,card
8770,0.3278886870520102,0.3019583964387562,0.02593029061325397,0.28709606507090984,0.2785185778965819,0.008577487174327936,cash,0.02593029061325397,cash
4507,0.35185536277700385,0.31971024287399674,0.03214511990300711,0.296177332181284,0.2924474646112024,0.003729867570081591,cash,0.03214511990300711,cash
4487,0.3503831459283605,0.3048272197950342,0.04555592613332632,0.33736711936549607,0.2692398199411262,0.06812729942436985,card,0.06812729942436985,card
5061,0.311437557394592,0.31895809358201666,-0.0075205361874246535,0.296177332181284,0.26974888894509436,0.026428443236189647,card,0.026428443236189647,card
5670,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
2381,0.33120226390001645,0.3019583964387562,0.02924386746126023,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02924386746126023,cash
7794,0.3615777965908932,0.3271438238381926,0.03443397275270055,0.31536423590757445,0.27038735764640115,0.0449768782611733,card,0.0449768782611733,card
6507,0.33120226390001645,0.31895809358201666,0.012244170317999792,0.296177332181284,0.26874091332864347,0.02743641885264053,card,0.02743641885264053,card
1635,0.30198166478897476,0.29211349173985596,0.0098681730491188,0.28740102270028123,0.27589918427987986,0.011501838420401367,card,0.011501838420401367,card
7723,0.3421068211158548,0.3423168865731469,-0.0002100654572921301,0.29553822720957185,0.26988710995791715,0.025651117251654698,card,0.025651117251654698,card
1434,0.2832222700989983,0.2872045856349517,-0.003982315535953407,0.2976760396530137,0.27692384118215774,0.020752198470855965,card,0.020752198470855965,card
3655,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
2449,0.33731538326732624,0.3271438238381926,0.010171559429133614,0.31536423590757445,0.27930452888180324,0.036059707025771215,card,0.036059707025771215,card
6157,0.3503831459283605,0.31971024287399674,0.030672903054363765,0.3162307532252393,0.2692398199411262,0.04699093328411308,card,0.04699093328411308,card
3072,0.2648295870527246,0.2872045856349517,-0.022374998582227135,0.2976760396530137,0.29438770693035393,0.0032883327226597703,card,0.0032883327226597703,card
7896,0.33120226390001645,0.3012295176263492,0.02997274627366725,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02997274627366725,cash
3279,0.30198166478897476,0.2809990727057758,0.02098259208319897,0.27912654340730697,0.27589918427987986,0.0032273591274271096,cash,0.02098259208319897,cash
4402,0.33120226390001645,0.31895809358201666,0.012244170317999792,0.296177332181284,0.26874091332864347,0.02743641885264053,card,0.02743641885264053,card
6458,0.3503831459283605,0.3019583964387562,0.04842474948960429,0.28709606507090984,0.2692398199411262,0.01785624512978362,cash,0.04842474948960429,cash
5982,0.33120226390001645,0.29767639015435476,0.03352587374566168,0.2973647289818425,0.26874091332864347,0.028623815653199047,cash,0.03352587374566168,cash
8071,0.3503831459283605,0.29767639015435476,0.05270675577400574,0.2973647289818425,0.2692398199411262,0.028124909040716295,cash,0.05270675577400574,cash
6657,0.3313884008727011,0.32638257664914866,0.005005824223552446,0.33609639619565823,0.2787144383803398,0.05738195781531841,card,0.05738195781531841,card
403,0.35812305094197805,0.31971024287399674,0.03841280806798131,0.296177332181284,0.28020197172193173,0.015975360459352272,cash,0.03841280806798131,cash
3917,0.30198166478897476,0.2851385771225995,0.016843087666375267,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.016843087666375267,cash
8346,0.30198166478897476,0.2888552884643508,0.013126376324623934,0.27837436170364827,0.27589918427987986,0.0024751774237684043,cash,0.013126376324623934,cash
1462,0.3503831459283605,0.29767639015435476,0.05270675577400574,0.2973647289818425,0.2692398199411262,0.028124909040716295,cash,0.05270675577400574,cash
2057,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
1678,0.311437557394592,0.3084282176015052,0.003009339793086818,0.3059504011886017,0.26974888894509436,0.03620151224350732,card,0.03620151224350732,card
3387,0.2648295870527246,0.28468331439436456,-0.019853727341639982,0.28845729645304885,0.29438770693035393,-0.005930410477305081,card,-0.005930410477305081,no_call
7970,0.3615777965908932,0.31971024287399674,0.04186755371689643,0.296177332181284,0.27038735764640115,0.025789974534882854,cash,0.04186755371689643,cash
6180,0.3421068211158548,0.31529020477374486,0.02681661634210991,0.306631101846816,0.26988710995791715,0.036743991888898875,card,0.036743991888898875,card
7100,0.3300386613440034,0.3040944328553246,0.025944228488678778,0.31659395344865043,0.27024897526598024,0.04634497818267019,card,0.04634497818267019,card
3157,0.31104584921500994,0.29767639015435476,0.013369459060655176,0.2973647289818425,0.28589276917996076,0.01147195980188176,cash,0.013369459060655176,cash
3753,0.34224264473001975,0.3019583964387562,0.040284248291263536,0.28709606507090984,0.2726118917964195,0.014484173274490364,cash,0.040284248291263536,cash
6014,0.28285147170376607,0.2809990727057758,0.0018523989979902789,0.27912654340730697,0.2933246446645549,-0.014198101257247908,cash,0.0018523989979902789,cash
1521,0.33120226390001645,0.31529020477374486,0.015912059126271583,0.306631101846816,0.26874091332864347,0.03789018851817255,card,0.03789018851817255,card
5637,0.3082305874874605,0.31895809358201666,-0.010727506094556138,0.296177332181284,0.27954920724122556,0.016628124940058442,card,0.016628124940058442,card
6491,0.3503831459283605,0.31529020477374486,0.03509294115461564,0.306631101846816,0.2692398199411262,0.0373912819056898,card,0.0373912819056898,card
7518,0.31351392185980764,0.28443375506298973,0.029080166796817908,0.26924634635828265,0.2817602858689876,-0.012513939510704952,cash,0.029080166796817908,cash
5962,0.3278886870520102,0.3019583964387562,0.02593029061325397,0.3068026436475595,0.2785185778965819,0.028284065750977583,card,0.028284065750977583,card
127,0.3469772287879512,0.31529020477374486,0.03168702401420631,0.3270634103794974,0.2790287100960809,0.0480347002834165,card,0.0480347002834165,card
5424,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
1368,0.294455964413194,0.28443375506298973,0.010022209350204259,0.26924634635828265,0.27932278053794385,-0.010076434179661198,cash,0.010022209350204259,cash
8793,0.30198166478897476,0.3023298722551591,-0.00034820746618435816,0.2779831606625721,0.27589918427987986,0.002083976382692254,card,0.002083976382692254,card
2349,0.33120226390001645,0.31971024287399674,0.011492021026019705,0.296177332181284,0.26874091332864347,0.02743641885264053,card,0.02743641885264053,card
1380,0.33120226390001645,0.32638257664914866,0.004819687250867788,0.31536423590757445,0.26874091332864347,0.04662332257893098,card,0.04662332257893098,card
950,0.3700276802071576,0.31529020477374486,0.05473747543341273,0.306631101846816,0.33027287466293315,-0.023641772816117124,cash,0.05473747543341273,cash
1502,0.3615777965908932,0.31971024287399674,0.04186755371689643,0.296177332181284,0.27038735764640115,0.025789974534882854,cash,0.04186755371689643,cash
7895,0.3503831459283605,0.31454364609307167,0.035839499835288835,0.306631101846816,0.2692398199411262,0.0373912819056898,card,0.0373912819056898,card
8207,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
4578,0.3505744120479437,0.31895809358201666,0.03161631846592705,0.3162307532252393,0.2792247904795161,0.03700596274572321,card,0.03700596274572321,card
4096,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
4715,0.3278886870520102,0.31529020477374486,0.012598482278265322,0.306631101846816,0.2785185778965819,0.028112523950234114,card,0.028112523950234114,card
7551,0.33120226390001645,0.3012295176263492,0.02997274627366725,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02997274627366725,cash
574,0.3503831459283605,0.3019583964387562,0.04842474948960429,0.28709606507090984,0.2692398199411262,0.01785624512978362,cash,0.04842474948960429,cash
2456,0.35812305094197805,0.31529020477374486,0.042832846168233185,0.306631101846816,0.28020197172193173,0.026429130124884292,cash,0.042832846168233185,cash
8968,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
796,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
5690,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
1594,0.36307076144379347,0.31971024287399674,0.043360518569796724,0.296177332181284,0.2936541681033737,0.0025231640779103115,cash,0.043360518569796724,cash
1509,0.33120226390001645,0.3091668082281294,0.022035455671887028,0.3059504011886017,0.26874091332864347,0.0372094878599582,card,0.0372094878599582,card
6005,0.33120226390001645,0.3380554513876438,-0.006853187487627366,0.3154797773991413,0.26874091332864347,0.04673886407049782,card,0.04673886407049782,card
8452,0.3217375604878488,0.31529020477374486,0.006447355714103931,0.306631101846816,0.28991285746211803,0.01671824438469799,card,0.01671824438469799,card
1583,0.35185536277700385,0.31971024287399674,0.03214511990300711,0.3162307532252393,0.2924474646112024,0.02378328861403689,cash,0.03214511990300711,cash
6627,0.33120226390001645,0.31971024287399674,0.011492021026019705,0.296177332181284,0.26874091332864347,0.02743641885264053,card,0.02743641885264053,card
